This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 9f7ed17c16a1494c8690b4053609539d
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 1:03:42 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Senate press gallery timelines
Collection id: 481d0410e53b4805812405951233c0a0
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* abettel, 23455653 - Active
* uid: "blank" changed to "183898020"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to stephenatap, 49729058 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "49729058"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to sarahportlock, 24106779 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "24106779"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to sdonnan, 21810329 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "21810329"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to singernews, 242418441 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "242418441"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to skomarow, 270944758 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "270944758"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to seancockerham, 469612967 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "469612967"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to wjlester, 28913831 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "28913831"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to STetreaultDC, 43166907 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "43166907"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to VoteramaDC, 246080041 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "246080041"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to SethMcLaughlin1, 318999759 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "318999759"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to stacyomara, 42706541 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "42706541"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to vgmac, 60763047 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "60763047"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to vellicott, 15920374 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "15920374"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to Travis_Tritten, 20658469 (seed) on March 24, 2017, 1:06:16 p.m. EDT by system:
* uid: "blank" changed to "20658469"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to SouthHillMedia, 142444663 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "142444663"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to Tschoenberg22, 124359395 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "124359395"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to thomaswburr, 14924885 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "14924885"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to woodruffbets, 118245138 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "118245138"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to srl, 764476890 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "764476890"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to VictoriaFinkle, 393596432 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "393596432"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to SusanJCornwell, 93502694 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "93502694"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to susanferrechio, 173925279 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "173925279"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to TShields3, 27962143 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "27962143"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to TheDCVince, 69022849 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "69022849"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to steveholland1, 32521584 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "32521584"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to yessicason, 16245549 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "16245549"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to suzyji, 17423992 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "17423992"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to tatecurtis, 47404357 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "47404357"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ToluseO, 168290603 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "168290603"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to SarahNLynch, 260841091 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "260841091"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to sunjeffbarker, 61222745 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "61222745"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to skrybe, 16636243 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "16636243"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to xpangler, 23262217 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "23262217"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to steph_griff, 295340389 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "295340389"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to SiCarswell, 150224923 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "150224923"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to thomaswatkins, 23034870 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "23034870"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to sinderbrand, 19554219 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "19554219"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to susanferriss, 437729436 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "437729436"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ValerieInsinna, 158072303 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "158072303"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to VeraMBergen, 437838346 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "437838346"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to TomHowellJr, 351133674 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "351133674"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to tvandenbrook, 206255858 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "206255858"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ToddRuger, 22728467 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "22728467"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to SusanPage, 21307076 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "21307076"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to sstummeafp, 172673214 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "172673214"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to SeanGHiggins, 463028527 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "463028527"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to spencerstrib, 581103847 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "581103847"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to zcolman, 16073416 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "16073416"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to scottlanman, 80877566 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "80877566"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to walterpincus, 3876330618 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "3876330618"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to TracyJan, 61267358 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "61267358"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to TomBurtonWSJ, 588554500 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "588554500"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to sonyagal, 20163751 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "20163751"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to WarrenRichey, 193816404 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "193816404"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to susancrabtree, 21333396 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "21333396"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to shermancourt, 31450658 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "31450658"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to sbondioli, 16140124 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "16140124"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to TrishWbelli, 172705060 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "172705060"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to shannonfirth, 21249110 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "21249110"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to TomBruneDC, 20465881 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "20465881"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to TCurry_Himself, 126369849 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "126369849"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to VStMartin, 34014022 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "34014022"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to TennilleTracy, 289534571 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "289534571"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to wpnick, 37564255 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "37564255"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to TonyPughDC, 190405082 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "190405082"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to WaPoSean, 169586280 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "169586280"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to stevethomma, 123282767 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "123282767"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to SecretsBedard, 18029328 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "18029328"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to SarahMMimms, 83462293 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "83462293"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to wellisz, 431717755 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "431717755"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to wbenjaminson, 22053966 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "22053966"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to washingtonski, 17908925 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "17908925"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to sppeoples, 87498687 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "87498687"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to sarahdwire, 15704971 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "15704971"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to scotusreporter, 262799941 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "262799941"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to Schank_A, 2193026041 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "2193026041"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to TrottReuters, 206205266 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "206205266"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ToulaVlahou, 42584840 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "42584840"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to vaferguson, 28722356 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "28722356"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to ShaneGoldmacher, 23232204 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "23232204"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to yjtorbati, 119897487 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "119897487"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to StevenOverly, 154084426 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "154084426"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to tonygnoffo, 17465475 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "17465475"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to sarahcwestwood, 370491805 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "370491805"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to siobhanehughes, 105925025 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "105925025"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to sarahheartsnews, 177427007 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "177427007"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to willmatthews, 12276442 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "12276442"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to sgeimann, 28263180 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "28263180"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to sylvestermonroe, 209407086 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "209407086"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to toristilwell, 35373988 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "35373988"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to susanheavey, 109287646 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "109287646"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to StaceyGoers, 326208966 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "326208966"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to SoyoungSays, 241327263 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "241327263"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to shawnzeller, 148771088 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "148771088"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to tackettdc, 300497193 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "300497193"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to shefalil, 284340330 (seed) on March 24, 2017, 1:06:15 p.m. EDT by system:
* uid: "blank" changed to "284340330"
Note: Changed uid based on information from harvester from harvest 56327934170b4b28a8a7c93fa2befa0a

Change to Senate press gallery timelines (collection) on March 24, 2017, 12:29:59 p.m. EDT by justinlittman:
* is_on: "False" changed to "True"

Change to ZemanBrittany (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "ZemanBrittany"
* is_active: "blank" changed to "True"

Change to zcolman (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "zcolman"
* is_active: "blank" changed to "True"

Change to yjtorbati (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "yjtorbati"
* is_active: "blank" changed to "True"

Change to yessicason (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "yessicason"
* is_active: "blank" changed to "True"

Change to xpangler (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "xpangler"
* is_active: "blank" changed to "True"

Change to wpnick (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "wpnick"
* is_active: "blank" changed to "True"

Change to woodruffbets (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "woodruffbets"
* is_active: "blank" changed to "True"

Change to wjlester (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "wjlester"
* is_active: "blank" changed to "True"

Change to willmatthews (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "willmatthews"
* is_active: "blank" changed to "True"

Change to williamgdouglas (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "williamgdouglas"
* is_active: "blank" changed to "True"

Change to wellisz (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "wellisz"
* is_active: "blank" changed to "True"

Change to wbenjaminson (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "wbenjaminson"
* is_active: "blank" changed to "True"

Change to washingtonski (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "washingtonski"
* is_active: "blank" changed to "True"

Change to WarrenRichey (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "WarrenRichey"
* is_active: "blank" changed to "True"

Change to WaPoSean (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "WaPoSean"
* is_active: "blank" changed to "True"

Change to walterpincus (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "walterpincus"
* is_active: "blank" changed to "True"

Change to VStMartin (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "VStMartin"
* is_active: "blank" changed to "True"

Change to VoteramaDC (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "VoteramaDC"
* is_active: "blank" changed to "True"

Change to VictoriaFinkle (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "VictoriaFinkle"
* is_active: "blank" changed to "True"

Change to vgmac (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "vgmac"
* is_active: "blank" changed to "True"

Change to VeraMBergen (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "VeraMBergen"
* is_active: "blank" changed to "True"

Change to vellicott (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "vellicott"
* is_active: "blank" changed to "True"

Change to ValerieInsinna (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "ValerieInsinna"
* is_active: "blank" changed to "True"

Change to vaferguson (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "vaferguson"
* is_active: "blank" changed to "True"

Change to tvandenbrook (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "tvandenbrook"
* is_active: "blank" changed to "True"

Change to TShields3 (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TShields3"
* is_active: "blank" changed to "True"

Change to Tschoenberg22 (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "Tschoenberg22"
* is_active: "blank" changed to "True"

Change to TrottReuters (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TrottReuters"
* is_active: "blank" changed to "True"

Change to TrishWbelli (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TrishWbelli"
* is_active: "blank" changed to "True"

Change to Travis_Tritten (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "Travis_Tritten"
* is_active: "blank" changed to "True"

Change to TracyJan (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TracyJan"
* is_active: "blank" changed to "True"

Change to TPCarney (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TPCarney"
* is_active: "blank" changed to "True"

Change to ToulaVlahou (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "ToulaVlahou"
* is_active: "blank" changed to "True"

Change to toristilwell (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "toristilwell"
* is_active: "blank" changed to "True"

Change to TonyPughDC (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TonyPughDC"
* is_active: "blank" changed to "True"

Change to tonygnoffo (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "tonygnoffo"
* is_active: "blank" changed to "True"

Change to TomokoHosaka (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TomokoHosaka"
* is_active: "blank" changed to "True"

Change to TomHowellJr (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TomHowellJr"
* is_active: "blank" changed to "True"

Change to TomDeFrank (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TomDeFrank"
* is_active: "blank" changed to "True"

Change to TomBurtonWSJ (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TomBurtonWSJ"
* is_active: "blank" changed to "True"

Change to TomBruneDC (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TomBruneDC"
* is_active: "blank" changed to "True"

Change to ToluseO (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
