This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 41feff28312c433ab004cd822212f4c2
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:39:48 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Radio and television press gallery timelines
Collection id: a149117fe26649328133d563bc0f14b7
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* EssKaye16, 215659214 - Active
* token: "blank" changed to " lourdesmeluza"
* is_active: "blank" changed to "True"

Change to TedHesson (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "TedHesson"
* is_active: "blank" changed to "True"

Change to PabloGatoDC (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "PabloGatoDC"
* is_active: "blank" changed to "True"

Change to Emily_DeRuy (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Emily_DeRuy"
* is_active: "blank" changed to "True"

Change to  jorgecontreras (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to " jorgecontreras"
* is_active: "blank" changed to "True"

Change to RummelTweets (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "RummelTweets"
* is_active: "blank" changed to "True"

Change to ariashe (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "ariashe"
* is_active: "blank" changed to "True"

Change to Carita18 (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Carita18"
* is_active: "blank" changed to "True"

Change to luism8989 (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "luism8989"
* is_active: "blank" changed to "True"

Change to BonnieErbe (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "BonnieErbe"
* is_active: "blank" changed to "True"

Change to AVEdam (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "AVEdam"
* is_active: "blank" changed to "True"

Change to jonquilynhill (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "jonquilynhill"
* is_active: "blank" changed to "True"

Change to Sarah_K_Brooks (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Sarah_K_Brooks"
* is_active: "blank" changed to "True"

Change to GeoffRBennett (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "GeoffRBennett"
* is_active: "blank" changed to "True"

Change to thisisamericatv (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "thisisamericatv"
* is_active: "blank" changed to "True"

Change to ajchavar (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "ajchavar"
* is_active: "blank" changed to "True"

Change to LisaRuhl (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "LisaRuhl"
* is_active: "blank" changed to "True"

Change to wesjonesDC (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "wesjonesDC"
* is_active: "blank" changed to "True"

Change to mollyhooper (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "mollyhooper"
* is_active: "blank" changed to "True"

Change to ericjgarland (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "ericjgarland"
* is_active: "blank" changed to "True"

Change to AdamSerwer (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "AdamSerwer"
* is_active: "blank" changed to "True"

Change to michaelschwab13 (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "michaelschwab13"
* is_active: "blank" changed to "True"

Change to Serranonews (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Serranonews"
* is_active: "blank" changed to "True"

Change to LoriMontenegro (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "LoriMontenegro"
* is_active: "blank" changed to "True"

Change to Julianamons (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Julianamons"
* is_active: "blank" changed to "True"

Change to AriZoldan (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "AriZoldan"
* is_active: "blank" changed to "True"

Change to theCourier (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "theCourier"
* is_active: "blank" changed to "True"

Change to Ellenratner (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Ellenratner"
* is_active: "blank" changed to "True"

Change to MarksCarole (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "MarksCarole"
* is_active: "blank" changed to "True"

Change to Loreelew (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Loreelew"
* is_active: "blank" changed to "True"

Change to Victoriajonesdc (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Victoriajonesdc"
* is_active: "blank" changed to "True"

Change to JDuckham (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "JDuckham"
* is_active: "blank" changed to "True"

Change to EdButowsky (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "EdButowsky"
* is_active: "blank" changed to "True"

Change to TeresaWiltz (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "TeresaWiltz"
* is_active: "blank" changed to "True"

Change to christinevestal (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "christinevestal"
* is_active: "blank" changed to "True"

Change to espovich (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "espovich"
* is_active: "blank" changed to "True"

Change to Michael_Ollove (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Michael_Ollove"
* is_active: "blank" changed to "True"

Change to TimHendersonSL (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "TimHendersonSL"
* is_active: "blank" changed to "True"

Change to sgreenberger (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "sgreenberger"
* is_active: "blank" changed to "True"

Change to SCFehr1 (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "SCFehr1"
* is_active: "blank" changed to "True"

Change to SarahBreit (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "SarahBreit"
* is_active: "blank" changed to "True"

Change to JBergal (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "JBergal"
* is_active: "blank" changed to "True"

Change to RebeccaBeitsch (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "RebeccaBeitsch"
* is_active: "blank" changed to "True"

Change to jimhoward529 (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "jimhoward529"
* is_active: "blank" changed to "True"

Change to GregClugstonDC (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "GregClugstonDC"
* is_active: "blank" changed to "True"

Change to WalkerSkyNews (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "WalkerSkyNews"
* is_active: "blank" changed to "True"

Change to DominicWaghorn (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "DominicWaghorn"
* is_active: "blank" changed to "True"

Change to SheerinJude (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "SheerinJude"
* is_active: "blank" changed to "True"

Change to DuncanSharp (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "DuncanSharp"
* is_active: "blank" changed to "True"

Change to NinaSaada (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "NinaSaada"
* is_active: "blank" changed to "True"

Change to GregMilamSky (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "GregMilamSky"
* is_active: "blank" changed to "True"

Change to CarolineJames1 (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "CarolineJames1"
* is_active: "blank" changed to "True"

Change to SkyGreenfield (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "SkyGreenfield"
* is_active: "blank" changed to "True"

Change to timSkyNews (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "timSkyNews"
* is_active: "blank" changed to "True"

Change to jakebrittjour (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "jakebrittjour"
* is_active: "blank" changed to "True"

Change to bowdenatsky (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "bowdenatsky"
* is_active: "blank" changed to "True"

Change to JaredRizzi (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "JaredRizzi"
* is_active: "blank" changed to "True"

Change to ariravinhavt (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "ariravinhavt"
* is_active: "blank" changed to "True"

Change to juliemason (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "juliemason"
* is_active: "blank" changed to "True"

Change to Kentsklein (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Kentsklein"
* is_active: "blank" changed to "True"

Change to patrickferrise (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "patrickferrise"
* is_active: "blank" changed to "True"

Change to Morningbriefing (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Morningbriefing"
* is_active: "blank" changed to "True"

Change to katcaperton (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "katcaperton"
* is_active: "blank" changed to "True"

Change to andreacambron (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "andreacambron"
* is_active: "blank" changed to "True"

Change to cwordock (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "cwordock"
* is_active: "blank" changed to "True"

Change to arightside (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "arightside"
* is_active: "blank" changed to "True"

Change to Xbunderwood (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Xbunderwood"
* is_active: "blank" changed to "True"

Change to 1Gal_n_DC (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "1Gal_n_DC"
* is_active: "blank" changed to "True"

Change to KaiJacksonFox45 (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "KaiJacksonFox45"
* is_active: "blank" changed to "True"

Change to hnghandi (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "hnghandi"
* is_active: "blank" changed to "True"

Change to kristineFrazao (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "kristineFrazao"
* is_active: "blank" changed to "True"

Change to JeffBarnd (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "JeffBarnd"
* is_active: "blank" changed to "True"

Change to LQwiththenew (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "LQwiththenew"
* is_active: "blank" changed to "True"

Change to sharylAttkisson (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "sharylAttkisson"
* is_active: "blank" changed to "True"

Change to quinnbowman (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "quinnbowman"
* is_active: "blank" changed to "True"

Change to Ellen_Weiss (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Ellen_Weiss"
* is_active: "blank" changed to "True"

Change to RadioBabe (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "RadioBabe"
* is_active: "blank" changed to "True"

Change to elizalive (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "elizalive"
* is_active: "blank" changed to "True"

Change to rquester (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "rquester"
* is_active: "blank" changed to "True"

Change to AngelaMHill (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "AngelaMHill"
* is_active: "blank" changed to "True"

Change to greenblattmark (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "greenblattmark"
* is_active: "blank" changed to "True"

Change to mirandacgreen (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "mirandacgreen"
* is_active: "blank" changed to "True"

Change to marcgeorges (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "marcgeorges"
* is_active: "blank" changed to "True"

Change to SarahCorapi (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "SarahCorapi"
* is_active: "blank" changed to "True"

Change to JanetAdkison (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "JanetAdkison"
* is_active: "blank" changed to "True"

Change to yaro_RT (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "yaro_RT"
* is_active: "blank" changed to "True"

Change to BonHommeWestfal (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "BonHommeWestfal"
* is_active: "blank" changed to "True"

Change to TabethaWatching (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "TabethaWatching"
* is_active: "blank" changed to "True"

Change to TyrelWatching (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "TyrelWatching"
* is_active: "blank" changed to "True"

Change to CodySnell (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "CodySnell"
* is_active: "blank" changed to "True"

Change to AmirShakhbaz (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "AmirShakhbaz"
* is_active: "blank" changed to "True"

Change to SamSacks (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "SamSacks"
* is_active: "blank" changed to "True"

Change to manuel_Rapalo (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "manuel_Rapalo"
* is_active: "blank" changed to "True"

Change to anyaparampil (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "anyaparampil"
* is_active: "blank" changed to "True"

Change to TheRealJFOD (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "TheRealJFOD"
* is_active: "blank" changed to "True"

Change to Johnmechamrt (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Johnmechamrt"
* is_active: "blank" changed to "True"

Change to MelissaKolpak (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "MelissaKolpak"
* is_active: "blank" changed to "True"

Change to AnjKhem (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "AnjKhem"
* is_active: "blank" changed to "True"

Change to KerrNewsNow (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "KerrNewsNow"
* is_active: "blank" changed to "True"

Change to edwardnh (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "edwardnh"
* is_active: "blank" changed to "True"

Change to LindsayFrance (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "LindsayFrance"
* is_active: "blank" changed to "True"

Change to fischerkatie (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "fischerkatie"
* is_active: "blank" changed to "True"

Change to BiancaFaccinei (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "BiancaFaccinei"
* is_active: "blank" changed to "True"

Change to SimoneReports (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "SimoneReports"
* is_active: "blank" changed to "True"

Change to ameeradavid (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "ameeradavid"
* is_active: "blank" changed to "True"

Change to manilaChan (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "manilaChan"
* is_active: "blank" changed to "True"

Change to LeeCamp (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "LeeCamp"
* is_active: "blank" changed to "True"

Change to apblake (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "apblake"
* is_active: "blank" changed to "True"

Change to erinade (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "erinade"
* is_active: "blank" changed to "True"

Change to tamerlag (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "tamerlag"
* is_active: "blank" changed to "True"

Change to LindafromABC2 (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "LindafromABC2"
* is_active: "blank" changed to "True"

Change to Jane_Reuters (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Jane_Reuters"
* is_active: "blank" changed to "True"

Change to manarabiee (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "manarabiee"
* is_active: "blank" changed to "True"

Change to stevenphillips (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "stevenphillips"
* is_active: "blank" changed to "True"

Change to Don_Reuters (seed) on May 31, 2017, 9:44:22 p.m. EDT by justinlittman:
* token: "blank" changed to "Don_Reuters"
* is_active: "blank" changed to "True"

Change to JustbMtchll (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "JustbMtchll"
* is_active: "blank" changed to "True"

Change to ColetteLuke (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "ColetteLuke"
* is_active: "blank" changed to "True"

Change to JillKitchener (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "JillKitchener"
* is_active: "blank" changed to "True"

Change to VStellaj (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "VStellaj"
* is_active: "blank" changed to "True"

Change to KIAJOHNSON6 (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "KIAJOHNSON6"
* is_active: "blank" changed to "True"

Change to katharineingrid (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "katharineingrid"
* is_active: "blank" changed to "True"

Change to sarahirwinDC (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "sarahirwinDC"
* is_active: "blank" changed to "True"

Change to DeborahGembara (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "DeborahGembara"
* is_active: "blank" changed to "True"

Change to GuilleLATAM (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "GuilleLATAM"
* is_active: "blank" changed to "True"

Change to GavinoGaray (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "GavinoGaray"
* is_active: "blank" changed to "True"

Change to NJFrandino (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "NJFrandino"
* is_active: "blank" changed to "True"

Change to mariefrail (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "mariefrail"
* is_active: "blank" changed to "True"

Change to kevfog1 (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "kevfog1"
* is_active: "blank" changed to "True"

Change to lizalatam (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "lizalatam"
* is_active: "blank" changed to "True"

Change to DanFastenberg (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "DanFastenberg"
* is_active: "blank" changed to "True"

Change to PFBullock (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "PFBullock"
* is_active: "blank" changed to "True"

Change to RudiBakhtiar (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "RudiBakhtiar"
* is_active: "blank" changed to "True"

Change to nadinealfa (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "nadinealfa"
* is_active: "blank" changed to "True"

Change to NoelleCS (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "NoelleCS"
* is_active: "blank" changed to "True"

Change to Meerakat (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "Meerakat"
* is_active: "blank" changed to "True"

Change to VideoChump (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "VideoChump"
* is_active: "blank" changed to "True"

Change to bridgetmulc (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "bridgetmulc"
* is_active: "blank" changed to "True"

Change to videojrnlst (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "videojrnlst"
* is_active: "blank" changed to "True"

Change to JudyWoodruff (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "JudyWoodruff"
* is_active: "blank" changed to "True"

Change to rachelwellford (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "rachelwellford"
* is_active: "blank" changed to "True"

Change to MargaretWarner (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "MargaretWarner"
* is_active: "blank" changed to "True"

Change to JordanVesey (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "JordanVesey"
* is_active: "blank" changed to "True"

Change to mtill50 (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "mtill50"
* is_active: "blank" changed to "True"

Change to elizsummers (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "elizsummers"
* is_active: "blank" changed to "True"

Change to JSkl (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "JSkl"
* is_active: "blank" changed to "True"

Change to DanSagalyn (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "DanSagalyn"
* is_active: "blank" changed to "True"

Change to juliepercha (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "juliepercha"
* is_active: "blank" changed to "True"

Change to lanesam (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "lanesam"
* is_active: "blank" changed to "True"

Change to bkovoDC (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "bkovoDC"
* is_active: "blank" changed to "True"

Change to stephaniekotuby (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "stephaniekotuby"
* is_active: "blank" changed to "True"

Change to PamelaKirkland (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "PamelaKirkland"
* is_active: "blank" changed to "True"

Change to JasoKane (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "JasoKane"
* is_active: "blank" changed to "True"

Change to sarajust (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "sarajust"
* is_active: "blank" changed to "True"

Change to gwenifill (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "gwenifill"
* is_active: "blank" changed to "True"

Change to glguray (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "glguray"
* is_active: "blank" changed to "True"

Change to mikewfritz (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "mikewfritz"
* is_active: "blank" changed to "True"

Change to LisaDNews (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "LisaDNews"
* is_active: "blank" changed to "True"

Change to colesdavid (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "colesdavid"
* is_active: "blank" changed to "True"

Change to jaywonchoe (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "jaywonchoe"
* is_active: "blank" changed to "True"

Change to ecarpeaux (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "ecarpeaux"
* is_active: "blank" changed to "True"

Change to frankncarlson (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "frankncarlson"
* is_active: "blank" changed to "True"

Change to Josh_Barrage (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "Josh_Barrage"
* is_active: "blank" changed to "True"

Change to nbctracie (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "nbctracie"
* is_active: "blank" changed to "True"

Change to brianmooar (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "brianmooar"
* is_active: "blank" changed to "True"

Change to JJfromAZ (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "JJfromAZ"
* is_active: "blank" changed to "True"

Change to imaginationllc (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "imaginationllc"
* is_active: "blank" changed to "True"

Change to SheilaNBC (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "SheilaNBC"
* is_active: "blank" changed to "True"

Change to rachel_witkin (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "rachel_witkin"
* is_active: "blank" changed to "True"

Change to PeteWilliamsNBC (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "PeteWilliamsNBC"
* is_active: "blank" changed to "True"

